C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_607.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_607.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_607.jpg, 0, 0, 0, 20.51692
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_715.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_715.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_715.jpg, 0, 0.3260816, 0, 19.53789
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_816.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_816.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_816.jpg, 0, 0.6053191, 0, 19.30157
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_925.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_925.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_925.jpg, -0.09998709, 0.9237412, 0, 19.34503
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_031.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_031.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_031.jpg, 0, 1, 0, 14.98424
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_135.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_135.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_135.jpg, -0.3126892, 1, 0, 13.40816
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_242.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_242.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_242.jpg, -0.6062675, 1, 0, 11.44155
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_348.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_348.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_348.jpg, -0.9541138, 1, 0, 8.157253
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_456.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_456.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_456.jpg, -1, 1, 0, 5.386488
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_563.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_563.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_563.jpg, -1, 1, 0, 2.711092
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_665.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_665.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_665.jpg, -1, 1, 0, 0.2104043
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_771.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_771.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_771.jpg, -1, 1, 0, 0.2453297
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_874.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_874.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_874.jpg, -1, 1, 0, 0.1020213
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_14_981.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_14_981.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_14_981.jpg, -1, 1, 0, 0.0100289
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_088.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_088.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_088.jpg, -0.8952239, 1, 0, 0.09474812
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_189.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_189.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_189.jpg, -0.5893961, 1, 0, 0.1010372
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_299.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_299.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_299.jpg, -0.2938898, 1, 0, 0.005030298
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_404.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_404.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_404.jpg, 0, 1, 0, 0.09207947
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_513.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_513.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_513.jpg, 0, 1, 0, 0.01846125
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_617.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_617.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_617.jpg, 0, 1, 0, 0.03013062
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_718.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_718.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_718.jpg, 0, 1, 0, 0.04382068
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_821.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_821.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_821.jpg, 0, 0.7232186, 0, 0.03013589
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_15_925.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_15_925.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_15_925.jpg, 0, 0.4071449, 0, 0.004891454
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_038.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_038.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_038.jpg, 0, 0.04101897, 0, 0.01231444
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_140.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_140.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_140.jpg, 0, 0, 0, 0.007230535
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_248.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_248.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_248.jpg, 0, 0, 0, 0.001731826
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_354.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_354.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_354.jpg, 0, 0, 0, 0.002076882
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_461.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_461.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_461.jpg, 0, 0, 0, 0.001866719
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_562.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_562.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_562.jpg, 0, 0, 0, 0.001632869
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_673.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_673.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_673.jpg, 0, 0, 0, 0.00289788
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_775.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_775.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_775.jpg, 0, 0, 0, 0.002109001
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_886.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_886.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_886.jpg, 0, 0, 0, 0.003731365
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_16_999.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_16_999.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_16_999.jpg, 0, 0, 0, 0.002195011
